got 157352 chords and 1031228 notes from the following 747 files
data/dcml_corpora/annotations/Sweelinck SwWV258_fantasia_cromatica
data/dcml_corpora/annotations/Couperin-concerts_royaux c04n01_prelude
data/dcml_corpora/annotations/Couperin-concerts_royaux c01n02_allemande
data/dcml_corpora/annotations/Couperin-concerts_royaux c04n04_courante_a_litalienne
data/dcml_corpora/annotations/Couperin-concerts_royaux c03n02_allemande
data/dcml_corpora/annotations/Couperin-concerts_royaux c02n04_air_contrefugue
data/dcml_corpora/annotations/Couperin-concerts_royaux c02n02_allemande_fuguee
data/dcml_corpora/annotations/Couperin-concerts_royaux c04n07_forlane
data/dcml_corpora/annotations/Couperin-concerts_royaux c03n05_gavotte
data/dcml_corpora/annotations/Couperin-concerts_royaux c02n03_air_tendre
data/dcml_corpora/annotations/Couperin-concerts_royaux c01n06_menuet_en_trio
data/dcml_corpora/annotations/Couperin-concerts_royaux c02n05_echos
data/dcml_corpora/annotations/Couperin-concerts_royaux c04n05_sarabande
data/dcml_corpora/annotations/Couperin-concerts_royaux c01n04_gavotte
data/dcml_corpora/annotations/Couperin-concerts_royaux c04n06_rigaudon
data/dcml_corpora/annotations/Couperin-concerts_royaux c01n01_prelude
data/dcml_corpora/annotations/Couperin-concerts_royaux c03n01_prelude
data/dcml_corpora/annotations/Couperin-concerts_royaux c03n07_musette_2
data/dcml_corpora/annotations/Couperin-concerts_royaux c03n08_chaconne_legere
data/dcml_corpora/annotations/Couperin-concerts_royaux c03n06_musette_1
data/dcml_corpora/annotations/Couperin-concerts_royaux c01n03_sarabande
data/dcml_corpora/annotations/Couperin-concerts_royaux c04n03_courante_francoise
data/dcml_corpora/annotations/Couperin-concerts_royaux c03n04_sarabande_grave
data/dcml_corpora/annotations/Couperin-concerts_royaux c03n03_courante
data/dcml_corpora/annotations/Couperin-concerts_royaux c01n05_gigue
data/dcml_corpora/annotations/Couperin-concerts_royaux c02n01_prelude
data/dcml_corpora/annotations/Couperin-concerts_royaux c04n02_allemande
data/dcml_corpora/annotations/Liszt-Années 160.06_Vallee_dObermann
data/dcml_corpora/annotations/Liszt-Années 160.04_Au_Bord_dUne_Source
data/dcml_corpora/annotations/Liszt-Années 162.03_Tarantella_da_Guillaume_Louis_Cottrau._Presto_e_canzone_napolitana
data/dcml_corpora/annotations/Liszt-Années 160.01_Chapelle_de_Guillaume_Tell
data/dcml_corpora/annotations/Liszt-Années 160.09_Les_Cloches_de_Geneve_(Nocturne)
data/dcml_corpora/annotations/Liszt-Années 160.05_Orage
data/dcml_corpora/annotations/Liszt-Années 160.03_Pastorale
data/dcml_corpora/annotations/Liszt-Années 160.07_Eglogue
data/dcml_corpora/annotations/Liszt-Années 160.02_Au_Lac_de_Wallenstadt
data/dcml_corpora/annotations/Liszt-Années 161.01_Sposalizio
data/dcml_corpora/annotations/Liszt-Années 160.08_Le_Mal_du_Pays_(Heimweh)
data/dcml_corpora/annotations/Monteverdi-Madrigals 2-12
data/dcml_corpora/annotations/Monteverdi-Madrigals 5-04e
data/dcml_corpora/annotations/Monteverdi-Madrigals 5-09
data/dcml_corpora/annotations/Monteverdi-Madrigals 5-04c
data/dcml_corpora/annotations/Monteverdi-Madrigals 6-01a
data/dcml_corpora/annotations/Monteverdi-Madrigals 5-11
data/dcml_corpora/annotations/Monteverdi-Madrigals 5-05b
data/dcml_corpora/annotations/Monteverdi-Madrigals 5-07
data/dcml_corpora/annotations/Monteverdi-Madrigals 5-15
data/dcml_corpora/annotations/Monteverdi-Madrigals 5-01
data/dcml_corpora/annotations/Monteverdi-Madrigals 3-09
data/dcml_corpora/annotations/Monteverdi-Madrigals 5-04a
data/dcml_corpora/annotations/Monteverdi-Madrigals 4-19
data/dcml_corpora/annotations/Monteverdi-Madrigals 5-08
data/dcml_corpora/annotations/Monteverdi-Madrigals laudate_pueri_dominum
data/dcml_corpora/annotations/Monteverdi-Madrigals 5-06
data/dcml_corpora/annotations/Monteverdi-Madrigals 5-03
data/dcml_corpora/annotations/Monteverdi-Madrigals 9-12
data/dcml_corpora/annotations/Monteverdi-Madrigals 3-11
data/dcml_corpora/annotations/Monteverdi-Madrigals 5-05c
data/dcml_corpora/annotations/Monteverdi-Madrigals 8-19
data/dcml_corpora/annotations/Monteverdi-Madrigals 5-10
data/dcml_corpora/annotations/Monteverdi-Madrigals 4-20
data/dcml_corpora/annotations/Monteverdi-Madrigals 5-17
data/dcml_corpora/annotations/Monteverdi-Madrigals 5-04d
data/dcml_corpora/annotations/Monteverdi-Madrigals 8-18
data/dcml_corpora/annotations/Monteverdi-Madrigals 5-14
data/dcml_corpora/annotations/Schumann-Liederkreis_op39 op39n02
data/dcml_corpora/annotations/Schumann-Liederkreis_op39 op39n01
data/dcml_corpora/annotations/Schumann-Liederkreis_op39 op39n10
data/dcml_corpora/annotations/Schumann-Liederkreis_op39 op39n12
data/dcml_corpora/annotations/Schumann-Liederkreis_op39 op39n07
data/dcml_corpora/annotations/Schumann-Liederkreis_op39 op39n03
data/dcml_corpora/annotations/Schumann-Liederkreis_op39 op39n11
data/dcml_corpora/annotations/Schumann-Liederkreis_op39 op39n08
data/dcml_corpora/annotations/Schumann-Liederkreis_op39 op39n04
data/dcml_corpora/annotations/Schumann-Liederkreis_op39 op39n06
data/dcml_corpora/annotations/Schumann-Liederkreis_op39 op39n05
data/dcml_corpora/annotations/Schumann-Liederkreis_op39 op39n09
data/dcml_corpora/annotations/Mendelssohn-String_Quartets 03op44,1a
data/dcml_corpora/annotations/Mendelssohn-String_Quartets 04op44,2a
data/dcml_corpora/annotations/Mendelssohn-String_Quartets 04op44,2d
data/dcml_corpora/annotations/Mendelssohn-String_Quartets 01op12d
data/dcml_corpora/annotations/Mendelssohn-String_Quartets 06op80b
data/dcml_corpora/annotations/Mendelssohn-String_Quartets 06op80d
data/dcml_corpora/annotations/Mendelssohn-String_Quartets 01op12c
data/dcml_corpora/annotations/Mendelssohn-String_Quartets 02op13a
data/dcml_corpora/annotations/Mendelssohn-String_Quartets 05op44,3b
data/dcml_corpora/annotations/Mendelssohn-String_Quartets 06op80c
data/dcml_corpora/annotations/Mendelssohn-String_Quartets 06op80a
data/dcml_corpora/annotations/Mendelssohn-String_Quartets 02op13d
data/dcml_corpora/annotations/Mendelssohn-String_Quartets 02op13c
data/dcml_corpora/annotations/Mendelssohn-String_Quartets 05op44,3a
data/dcml_corpora/annotations/Mendelssohn-String_Quartets 04op44,2c
data/dcml_corpora/annotations/Mendelssohn-String_Quartets 05op44,3d
data/dcml_corpora/annotations/Mendelssohn-String_Quartets 03op44,1d
data/dcml_corpora/annotations/Mendelssohn-String_Quartets 02op13b
data/dcml_corpora/annotations/Mendelssohn-String_Quartets 04op44,2b
data/dcml_corpora/annotations/Mendelssohn-String_Quartets 01op12a
data/dcml_corpora/annotations/Mendelssohn-String_Quartets 03op44,1b
